[2025-11-26 23:57:41] [WARNING ] [ShellScript  ] : LIMPEZA COMPLETA REALIZADA
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=185
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=187
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 105 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 93 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 102 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 101 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 92 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 99 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 98 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 97 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 96 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 91 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'31383') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'content-length': b'30684' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 95 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xe9\x87\xdd\xe6\x90\xe5\xdc\xe3\xe2\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xe1\xe0\xdb\\\x84d,\xbc\xcf\xdf'
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_headers.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_body.started request=<Request [b'POST']> stream_id=187
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_body.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_headers.started request=<Request [b'POST']> stream_id=187
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoding b'\xf1\xd6\xc9\xc8\xc7\x7f:\x8f|m\x14`lby\xd0\xca\x12\xb2\xb6-\xbc?\xc6\xf0\xc5\xef\xc4\xee\xc3\xc2\x7f:\x9a\x00_\x19\x19q\xf5\x9di\xc9VvVeXr\x84\xab\x0c\xae\t\xe7[p.\xbe?\xc1\xc0\xce\xf4'
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 113, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 86, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:19 GMT'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 73, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 72, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 71, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0f37be80>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-6c33-73fa-9cd6-2fc99dae89c5' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea05a2871f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 70, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 112, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-encoding', b'gzip'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 69, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 111, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 68, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 110, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 67, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37bdc0>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 66, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 26, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'cf-ray': b'9a4ea04d9bfdf1e3-GRU' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-746f-7f3f-af1e-ae628756179a'), total consumed 29 bytes, indexed True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 65, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 64, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 78, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0daf0640>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 116, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:19 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea05a2871f1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-746f-7f3f-af1e-ae628756179a'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'7'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:21] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:21] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=187
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_body.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : response_closed.started stream_id=187
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : response_closed.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_headers.started request=<Request [b'POST']> stream_id=189
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':method', b'POST') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 3 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':authority', b'rumhqljidmwkctjojqdw.supabase.co') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 106 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':scheme', b'https') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 7 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b':path', b'/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 94 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept', b'*/*') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 103 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept-encoding', b'gzip, deflate') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 16 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'user-agent', b'python-httpx/0.28.1') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 102 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'prefer', b'return=representation,resolution=merge-duplicates') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 93 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'x-client-info', b'supabase-py/2.24.0') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 100 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'apikey', b'sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 99 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'authorization', b'Bearer sb_publishable_KYQSvBlqUw9hrC0zeB-3Tg_SIdo84So') to the header table, sensitive:True, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 23 with 4 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 41 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'accept-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 98 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-profile', b'public') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 97 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'cookie', b'__cf_bm=n3oYfeu5nYrrdoYpJM0uoqPQ.aaUB1aH48KUNHfdI9g-1764215049-1.0.1.1-_r.9kaectEoJQ8XeYH9gzmDuF8kmbfauvu8GdUxs0U1MnT5tU9vmTKNLbnmXFh8ctWlUND0iI8M_ZSp4Fmq9wT72xYSSaMz4DoKvHpECiQ8') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 92 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-length', b'35570') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 28 with 6 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 4 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'content-length': b'31296' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Adding (b'content-type', b'application/json') to the header table, sensitive:False, huffman:True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoding 96 with 7 bits
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Encoded header block to b'\x83\xea\x87\xde\xe7\x90\xe6\xdd\xe4\xe3\x1f\x08\xa9\xbaQ\xd8[\x14DqWlt\x19\x13\x8e:\x0b\x16n{7w\xbbGn\x1e\x1f\x9e\xcb\xc0\xf6[\xab3\xbeh\xb7d\x90\xef5\xb8\xff\xe2\xe1\xdc\\\x84e\xb6\xdd\x07\xe0'
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_headers.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_body.started request=<Request [b'POST']> stream_id=189
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : send_request_body.complete
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_headers.started request=<Request [b'POST']> stream_id=189
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoding b'\xf3\xd8\xcb\xca\xc9\x7f:\x8f|m\x14`ld}\xb6\xe5\tY[\x16\xde\x1f\xc8\xf2\xc7\xf1\xc6\xf0\xc5\xc4\x7f:\x9a\x00_\x19\x19q\xf5\x9djF\x96t\xb2\xca\xb4o\xc6%\x9b#\x8dH \xc9\x1b2\xb5\xc3\xc2\xd3\xf6'
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 115, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b':status', b'201'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 88, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'date', b'Thu, 27 Nov 2025 03:44:19 GMT'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 75, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-type', b'application/json; charset=utf-8'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 74, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'server', b'cloudflare'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 73, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-range', <memory at 0x785a0f37be80>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 15, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'sb-request-id': b'019ac369-6c91-7be5-8d5e-66ca46f3a6d6' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-ray', b'9a4ea05ac955f1e3-GRU'), total consumed 18 bytes, indexed True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 72, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'cf-cache-status', b'DYNAMIC'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 114, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-encoding', b'gzip'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 71, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 113, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'vary', b'Accept-Encoding'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 70, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'content-profile', b'public'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 112, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'preference-applied', b'resolution=merge-duplicates, return=representation'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 69, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-gateway-version', <memory at 0x785a0f37bdc0>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 68, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 121, consumed 2 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 26, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.table] : Evicting b'cf-ray': b'9a4ea04e7d01f1e3-GRU' from the header table
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'sb-request-id', b'019ac369-74d4-7eff-b9b2-5c64d21db3f4'), total consumed 29 bytes, indexed True
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 67, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-content-type-options', b'nosniff'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 66, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-attempt-count', <memory at 0x785a0f37b040>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 83, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'x-envoy-upstream-service-time', <memory at 0x785a0daf0580>), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded 118, consumed 1 bytes
[2025-11-27 00:44:21] [DEBUG   ] [hpack.hpack] : Decoded (b'alt-svc', b'h3=":443"; ma=86400'), consumed 1
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_headers.complete return_value=(201, [(b'date', b'Thu, 27 Nov 2025 03:44:19 GMT'), (b'content-type', b'application/json; charset=utf-8'), (b'server', b'cloudflare'), (b'content-range', b'*/*'), (b'cf-ray', b'9a4ea05ac955f1e3-GRU'), (b'cf-cache-status', b'DYNAMIC'), (b'content-encoding', b'gzip'), (b'strict-transport-security', b'max-age=31536000; includeSubDomains; preload'), (b'vary', b'Accept-Encoding'), (b'content-profile', b'public'), (b'preference-applied', b'resolution=merge-duplicates, return=representation'), (b'sb-gateway-version', b'1'), (b'sb-project-ref', b'rumhqljidmwkctjojqdw'), (b'sb-request-id', b'019ac369-74d4-7eff-b9b2-5c64d21db3f4'), (b'x-content-type-options', b'nosniff'), (b'x-envoy-attempt-count', b'1'), (b'x-envoy-upstream-service-time', b'6'), (b'alt-svc', b'h3=":443"; ma=86400')])
[2025-11-27 00:44:21] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:21] [INFO    ] [httpx] : HTTP Request: POST https://rumhqljidmwkctjojqdw.supabase.co/rest/v1/rede_viaria?columns=%22name%22%2C%22style%22%2C%22type%22%2C%22id%22%2C%22points%22 "HTTP/2 201 Created"
[2025-11-27 00:44:21] [DEBUG   ] [httpcore.http2] : receive_response_body.started request=<Request [b'POST']> stream_id=189
